version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 392 ciObject found
instanceKlass org/eclipse/jdt/internal/core/util/DeduplicationUtil
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/eclipse/core/internal/resources/ContentDescriptionManager clearContentFlags (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V 24 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ContentDescriptionManager$$Lambda+0x000001cc1037ad58
instanceKlass  @cpi org/eclipse/core/internal/resources/ContentDescriptionManager 761 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc10430000
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$1
instanceKlass org/eclipse/jdt/internal/core/builder/BatchImageBuilder$3
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorRemoveMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/lang/String;Z)V 3 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001cc1037ab30
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 677 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc10428c00
instanceKlass org/eclipse/jdt/internal/core/builder/WorkQueue
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerStats
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass org/eclipse/jdt/internal/compiler/ClassFilePool
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDelegateMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMapper
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier
instanceKlass org/eclipse/jdt/internal/compiler/ReadManager
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem
instanceKlass lombok/eclipse/agent/PatchValEclipse$Reflection
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10428000
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemReasons
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10421c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10421800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10421400
instanceKlass org/eclipse/jdt/internal/compiler/DefaultCompilerFactory
instanceKlass org/eclipse/jdt/internal/core/builder/TypeLocators
instanceKlass org/eclipse/jdt/internal/core/builder/ReferenceCollection
instanceKlass org/eclipse/jdt/internal/core/builder/State
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/BatchImageBuilder createExecutor (I)Ljava/util/concurrent/ThreadPoolExecutor; 19 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/BatchImageBuilder$$Lambda+0x000001cc10424e80
instanceKlass org/eclipse/core/resources/IResourceVisitor
instanceKlass org/eclipse/jdt/core/compiler/CompilationProgress
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerFactory
instanceKlass org/eclipse/jdt/core/compiler/BuildContext
instanceKlass org/eclipse/jdt/core/dom/IExtendedModifier
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder
instanceKlass org/eclipse/jdt/internal/core/builder/ICompilationUnitLocator
instanceKlass org/eclipse/jdt/core/dom/Modifier$ModifierKeyword
instanceKlass lombok/patcher/scripts/WrapMethodCallScript$1
instanceKlass lombok/eclipse/agent/PatchValEclipse
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10421000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10420c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10420400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10420000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10420800
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal
instanceKlass lombok/launch/PatchFixesHider$ValPortal
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AnnotationContext
instanceKlass lombok/eclipse/EclipseAstProblemView
instanceKlass lombok/eclipse/EclipseAST$EcjReflectionCheck
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001cc102eddf8
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CodeStream
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/eclipse/EclipseImportList
instanceKlass lombok/core/debug/DebugSnapshotStore
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/eclipse/EclipseAST$EclipseWorkspaceBasedFileResolver
instanceKlass lombok/core/ImportList
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments
instanceKlass lombok/patcher/Symbols
instanceKlass lombok/core/AST
instanceKlass org/eclipse/jdt/internal/compiler/util/HashSetOfInt
instanceKlass org/eclipse/jdt/internal/compiler/parser/NLSTag
instanceKlass lombok/eclipse/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/eclipse/EclipseASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$StatementMaker
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$TypeReferenceMaker
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10404400
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc10404000
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/eclipse/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragment computeNonJavaResources (Ljava/util/List;)[Ljava/lang/Object; 465 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000001cc10402510
instanceKlass org/eclipse/jdt/core/IJarEntryResource
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass org/eclipse/jdt/core/IField
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001cc103f9358
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc103fec00
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot lambda$0 (Ljava/util/List;)[Ljava/lang/String; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001cc103f9138
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103fe800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc103fe400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc103fe000
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 10 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001cc103f8ef8
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc103fdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103fcc00
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc103fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103fc000
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSetOfCharArray
